id,name,description,sku,ncmCode,category,imageUrl,currentStock,minStock,createdAt,updatedAt,averageCostBRL,salePriceBRL,supplierProductCode,lastSupplierId,status
052e2cf73fe4f712388080b1d17451de,Colar Minimalista Coração Delicado,https://www.alibaba.com/product-detail/Gold-Love-Heart-Pendant-Necklace-for_1601279484463.html?source_from=alilens_1761585546362,COL-034,7117199000,COLAR,https://forge.manus.ai/v1/storage/download/mazbEZReaSC4Q9T3QHq3kH/products/052e2cf73fe4f712388080b1d17451de-1761585598149.jpeg,30,3,2025-10-27 17:19:57,2025-11-06 16:43:18,584,900,,69a246167d4b1d3e78b5d56217672c4b,active
0b3bdde6c01e1ccddf1d7f9c13a24a11,COLAR CRUZ COM ANEL,,COL-016,,COLAR,https://forge.manus.ai/v1/storage/download/TCTcNSQTGmCVNxKiCgsHVD,9,3,2025-10-22 12:50:47,2025-10-22 17:31:15,0,1300,,,active
0f54b4900a648309965267df3c37ef5f,BRINCO DE PENA MATALICO PRATA,,BRIN-004,,BRINCO,https://forge.manus.ai/v1/storage/download/4ABcnAcaiCjTCjUhwYaHRp,4,1,2025-10-21 18:32:04,2025-10-22 11:05:10,0,1200,,,active
1318bd6de7598764006c6f70efa284e6,COLAR MORCEGO PEDRA NEGRA,,COL-008,,COLAR,https://forge.manus.ai/v1/storage/download/o3f8JRo63o8FDJy3hcAcnW,101,5,2025-10-22 12:24:34,2025-10-27 18:02:01,1111,2000,,69a246167d4b1d3e78b5d56217672c4b,active
15c6b27d43347d6abcd12dcd1da40f89,COLAR YIN YANG LINGUAGENS,,COL-006,,COLAR,https://forge.manus.ai/v1/storage/download/49WGWi6jUf8ukfYZ83tZeb,22,5,2025-10-22 11:04:50,2025-10-22 11:05:43,0,1950,,,active
1788b52daa928f85eb70c67491370352,COLAR PEDRA DA LUA CASAL,,COL-012,,COLAR,https://forge.manus.ai/v1/storage/download/DTd98fS3Zu3s8DVbnPUWAf,7,2,2025-10-22 12:28:36,2025-10-22 17:32:40,0,1800,,,active
1b383c5fd6990b51659edd5e867a2785,BRINCO RETANGULAR,,BRIN-003,,BRINCOS,https://forge.manus.ai/v1/storage/download/3GREMfBGMsVxjjgHH8ECfw,41,10,2025-10-22 10:57:02,2025-10-22 17:34:13,0,1500,,,active
31d553bedbd2502d99cb00ab873f69d6,COLAR CORRENTE LIXADA,,COL-021,,COLAR,https://forge.manus.ai/v1/storage/download/EkV8wjtbBonRca9H5piN7G,12,2,2025-10-22 13:02:54,2025-10-22 17:28:22,0,1300,,,active
32bb53a6fb64b7767c956321b1e25ba0,COLAR PENTAGRAMA COBRA,,COL-004,,COLAR,https://forge.manus.ai/v1/storage/download/jjJs2bW7DTfsb7B73ZGYwE,0,5,2025-10-21 18:37:15,2025-10-22 17:34:56,0,1700,,,active
36c00674ac4676ac825d6b823726754b,COLAR OLHO DE DRAGAO/SAURON ROXO,,COL-032,,COLAR,https://forge.manus.ai/v1/storage/download/C7VmJ8LYuZYhQLFJmXQYr8,9,5,2025-10-22 13:30:46,2025-10-22 16:13:51,0,1700,,,active
3e6d0ada82906fef15a0f7ee5fe3e2ef,COLAR PENTAGRAMA LUNAR COM RUNAS,,COL-014,,COLAR,https://forge.manus.ai/v1/storage/download/hs97XR2LpF7zg2hiTTKPd6,83,5,2025-10-22 12:37:42,2025-10-27 18:02:01,310,1500,,69a246167d4b1d3e78b5d56217672c4b,active
3eeeabc05fd63a4b8ad358fa16e78f18,COLAR ESTRELA NEGRA ASAS,,COL-007,,COLAR,https://forge.manus.ai/v1/storage/download/3TUXah5TfYWyLbk2A83Gvk,87,10,2025-10-22 12:23:10,2025-10-22 17:33:52,0,1800,,,active
3f6234a1ae53cb88d1aa3215456f166f,Colar HipHop Estilo Street,https://www.alibaba.com/product-detail/VAF-Hip-Hop-Wrapped-Black-Zircon_1601081141967.html?source_from=alilens_1761585451691,COL-035,7117199000,COLAR,https://forge.manus.ai/v1/storage/download/hjVeYYPnszkigzFHfDDQnL/products/3f6234a1ae53cb88d1aa3215456f166f-1761585527784.jpeg,30,3,2025-10-27 17:18:47,2025-10-28 18:14:16,1098,1600,,69a246167d4b1d3e78b5d56217672c4b,active
416b67df96ac0acf08d151f174195b58,COLAR PEDRA OBSIDIANA,,COL-030,,COLAR,https://forge.manus.ai/v1/storage/download/a2wSPjMxRAZz8oKvbZ9ebj,35,5,2025-10-22 13:15:26,2025-10-27 18:02:01,1362,2300,,69a246167d4b1d3e78b5d56217672c4b,active
456fab52d67932637f078cbd509bc96a,COLAR ANKA GUIA ESPIRITUAL,,COL-026,,COLAR,https://forge.manus.ai/v1/storage/download/mKVW5EjTiicGk7yre6Jhcp,17,4,2025-10-22 13:16:52,2025-10-22 17:24:15,0,1900,,,active
51d01383fe25d31960328a200ebca1be,COLAR CORAÇÃO DEMON VERMELHO,,COL-025,,COLAR,https://forge.manus.ai/v1/storage/download/hJEeotwCEx7DZifHA49iic,10,2,2025-10-22 13:14:09,2025-10-22 17:25:10,0,1650,,,active
591f8c3aaf82d452c1015993a47e61cc,COLAR CRUZ CHAMAS GOTICAS,,COL-029,,COLAR,https://forge.manus.ai/v1/storage/download/aCcDWTGny9kVAWrfHurkEw,7,5,2025-10-22 13:14:49,2025-10-22 17:24:55,0,1800,,,active
5b1891497ce45f41ab629296fcf81865,COLAR CRANIO DE CORVO METALICO,,COL-015,,COLAR,https://forge.manus.ai/v1/storage/download/CKESJffb2hqsQBJypPonbK,52,5,2025-10-22 12:49:54,2025-10-27 18:02:01,809,1900,,69a246167d4b1d3e78b5d56217672c4b,active
64019fa0e719a6f397e66efcdb570375,PULSEIRA TIRA SPIKE P,,PUL-003,,PULSEIRA,https://forge.manus.ai/v1/storage/download/RJzkuqe7HMo6AafYwSS7nN,9,2,2025-10-22 12:54:33,2025-10-22 17:30:04,0,1300,,,active
6ad205d48e642ebfa3504f4dbb0b06fa,Colar Cruz Pedrinhas Vermelha,https://www.alibaba.com/product-detail/New-European-and-American-Retro-Personalized_1601522011363.html?source_from=alilens_1761584816347,COL-033,7117199000,COLAR,https://forge.manus.ai/v1/storage/download/hdSs9AyvHqvbxw4DmVEQhJ/products/6ad205d48e642ebfa3504f4dbb0b06fa-1761584942411.jpeg,50,5,2025-10-27 17:09:02,2025-10-28 18:14:35,584,1000,,69a246167d4b1d3e78b5d56217672c4b,active
7244d4de30f8dda78e0b8375b1e011f9,kit beads 6 unidades,,KBEADS-6UN,7117199000,Acessorios,https://forge.manus.ai/v1/storage/download/S29gNK3BzrsEFQ8DfeVmkp/products/7244d4de30f8dda78e0b8375b1e011f9-1761585387776.jpeg,20,10,2025-10-27 17:16:27,2025-10-27 18:04:33,1308,2500,,69a246167d4b1d3e78b5d56217672c4b,active
737d7da6ffd2a6a926f4b5e7f5f89abc,PULSEIRA SNAKE 6MM,,PUL-001,,PULSEIRA,https://forge.manus.ai/v1/storage/download/44cbhdF3StWVxrRkTvZg9g,9,2,2025-10-22 12:52:12,2025-10-22 17:31:02,0,2000,,,active
755f4fcf7b35dc243d8ae3e11565c42f,COLAR MINI ESTRELA NEGRA,,COL-011,,COLAR,https://forge.manus.ai/v1/storage/download/YMvCDcsLfjvFnydh4Z5b2N,59,5,2025-10-22 12:27:55,2025-10-27 18:02:02,575,1600,,69a246167d4b1d3e78b5d56217672c4b,active
784745ddcad69090461a315e35dd96b2,BEADS UNIDADE DO KIT DE 24 BEADS ALFABETO NORDICO,,BEADS-1UN,7117199000,Acessorios,https://forge.manus.ai/v1/storage/download/f7ZfbLynyGFkoSidKhj8Pu/products/784745ddcad69090461a315e35dd96b2-1761585329660.jpeg,576,10,2025-10-27 17:15:29,2025-10-27 18:06:47,6566,400,,69a246167d4b1d3e78b5d56217672c4b,active
8223628bfe2c45f6d8bc4557cc8de729,COLAR TRANÇADO SNAKE,,COL-020,,COLAR,https://forge.manus.ai/v1/storage/download/kwqfKiuGRr899zLfwWuyrg,10,2,2025-10-22 13:02:17,2025-10-22 17:28:46,0,1200,,,active
86a2ee2028a67738b5880549e5d78795,CAIXA EMBALAGEM PADRAO,https://www.elo7.com.br/caixa-de-joias-preta-com-berco-7-5cm-x-7-5cm-x-3-5cm/dp/1E45410,CX,,CAIXA,https://forge.manus.ai/v1/storage/download/B9SLSsySQGArvYGrjawUTe,360,150,2025-10-22 13:25:17,2025-10-28 18:07:09,0,200,,,active
876ec56ea85d28b080164a425492e27d,CHOCKER TIRA PRETA SPIKE P,,CHOK-001,,CHOCKER,https://forge.manus.ai/v1/storage/download/hkP9aCMktQRfSz27Ef5zaB,4,2,2025-10-22 13:06:23,2025-10-22 17:26:21,0,2300,,,active
8ef4b7e1f9e0a088debe98f149ddc5a8,Colar Coração Chamas Vazado,https://www.alibaba.com/product-detail/Fashion-Heart-Necklace-Stainless-Steel-for_1600140586720.html?source_from=alilens_1761584973267,COL-036,,COLAR,https://forge.manus.ai/v1/storage/download/UeDSFTMR6gjZA6TnVtS6mK/products/8ef4b7e1f9e0a088debe98f149ddc5a8-1761585086658.jpeg,30,5,2025-10-27 17:11:26,2025-10-28 18:14:54,900,1400,,69a246167d4b1d3e78b5d56217672c4b,active
9169344e75ef04b14bc5f4004dddda2b,PULSEIRA SPIKE PEQUENO,,PUL-004,,PULSEIRA,https://forge.manus.ai/v1/storage/download/adPyqWYYKfyGoMF82sZUau,38,2,2025-10-22 12:55:34,2025-10-27 18:02:02,692,1800,,69a246167d4b1d3e78b5d56217672c4b,active
91872c385ef4e97edbadf8d3486c38bb,COLAR CRUZ INVERTIDA VERMELHA,,COL-009,,COLAR,https://forge.manus.ai/v1/storage/download/36fiTQwRjXRgMVNUHUhCBX,29,5,2025-10-22 12:26:07,2025-10-22 17:33:22,0,1100,,,active
920f1b1f41364365aea91593cd7c2ab5,Choker 3 Argola Corrente,https://portuguese.alibaba.com/product-detail/Woman-Man-Punk-Leather-Bondage-Collar-60761466609.html,CHOK-003,7117199000,CHOCKER,https://forge.manus.ai/v1/storage/download/fwj5bmZbj27sLq7b2GcSoG/products/920f1b1f41364365aea91593cd7c2ab5-1761584757383.jpeg,30,5,2025-10-27 17:05:56,2025-10-27 18:08:07,1040,1500,,69a246167d4b1d3e78b5d56217672c4b,active
96820f664257e6815c2ff00934231087,BRINCO CRUZ PRETA,FORNECEDOR LEANDRO ATACADISTA,BRIN-006,,BRINCO,https://forge.manus.ai/v1/storage/download/e79qv2UusC7Y2ffGKkADLi,10,2,2025-10-21 18:31:21,2025-10-22 16:17:39,0,900,,,active
a31a4d3ef80dd11e2ab761bc9eabf634,COLAR CORAÇÃO PIXEL PTO,,COL-003,,COLAR,https://forge.manus.ai/v1/storage/download/QAcjxeM5NxRVK6rMMq9CCh,11,5,2025-10-21 18:36:33,2025-10-22 17:35:11,0,2600,,,active
a41f1bc81a83bfc37ac78f16a0b6eb0a,CHOCKER VERMELHA SPIKE P e M,,CHOK-002,,CHOCKER,https://forge.manus.ai/v1/storage/download/gYZ2R8DYCLz9ZEzuW4RHLp,3,2,2025-10-22 13:07:08,2025-10-22 17:26:09,0,2300,,,active
ad68bfcae573d7d0dca0419bbeb516be,COLAR CRUZ INVERTIDA PRETA,,COL-010,,COLAR,https://forge.manus.ai/v1/storage/download/HhZJ7pLDwf9k2h2UoURswx,27,5,2025-10-22 12:27:12,2025-10-22 17:33:13,0,1100,,,active
adf4fe3219fdac1d5ebde82f30a7be08,COLAR PRATEADO ANKA,,COL-027,,COLAR,https://forge.manus.ai/v1/storage/download/RVdJtUTpk3RnHGvSyajwxN,1,3,2025-10-22 13:18:02,2025-10-22 17:23:59,0,1800,,,active
b26e59ffd742f867627b2a094d3400ac,COLAR BORBOLETA PRETA,,COL-018,,COLAR,https://forge.manus.ai/v1/storage/download/aM5zpswxQKWtjrJNmSRfMV,4,1,2025-10-22 13:00:41,2025-10-22 17:29:14,0,1100,,,active
bbb8a8daeb814d21a6befed8fc082a34,BRINCO TRIANGULAR,,BRIN-002,,BRINCO,https://forge.manus.ai/v1/storage/download/e4RXuSiZvzxx7G8Wx8VMcb,7,2,2025-10-21 18:11:58,2025-10-21 18:28:48,0,1500,,,active
bdeb8d73370a85bb2c67562303dbc99d,BRINCO DE PENA MATALICO PRETO,,BRIN-005,,BRINCO,https://forge.manus.ai/v1/storage/download/CriLwzUvwf9jMA8PvtEfZj,1,1,2025-10-21 18:32:48,2025-10-22 17:35:52,0,1200,,,active
be4370c3d35cfbbb8bb212238bcdda94,Colar Coração Chamas Preenchidas,https://www.alibaba.com/product-detail/Fashion-Heart-Necklace-Stainless-Steel-for_1600140586720.html?source_from=alilens_1761584973267,COL-037,7117199000,COLAR,https://forge.manus.ai/v1/storage/download/gKh9C3kmpoZGkDaSaCLejy/products/be4370c3d35cfbbb8bb212238bcdda94-1761585028997.jpeg,30,5,2025-10-27 17:10:28,2025-10-28 18:14:44,900,1400,,69a246167d4b1d3e78b5d56217672c4b,active
be7c2cd7e2ae89a78dc40b2fb4d7751f,PULSEIRA SPIKE MEDIO,,PUL-002,,PULSEIRA,https://forge.manus.ai/v1/storage/download/JyuJm9GPDUGLZdKRygqVk8,7,2,2025-10-22 12:53:39,2025-10-22 17:30:35,0,1800,,,active
be885ca68779c112fc422f9a4d9b4cf8,COLAR TRANÇADO MINIMALISTA,,COL-022,,COLAR,https://forge.manus.ai/v1/storage/download/2jm4DzmfEmHZv2mvKhjxHK,11,2,2025-10-22 13:05:32,2025-10-22 17:27:13,0,1300,,,active
bed387610b6e6975a0dca9301966659c,COLAR PRETO ANKA,,COL-028,,COLAR,https://forge.manus.ai/v1/storage/download/iJsHKfpTmWKFo4KRC6Edvf,6,4,2025-10-22 13:18:35,2025-10-22 17:23:44,0,1800,,,active
d0e3190d677d3270cd4c21f48f631906,COLAR GARRA DE DRAGÃO PEDRA NEGRA,https://www.alibaba.com/product-detail/Mexican-Fashion-Men-s-Jewelry-Stainless_60815953829.html,COL-013,,COLAR,https://forge.manus.ai/v1/storage/download/WvkDxs6VZgme8uSRAtjsTm,19,2,2025-10-22 12:29:23,2025-10-22 17:48:50,0,2300,,,active
d6747adf7d43a16e429b57ea33a57e49,BRINCO ROCK LOVE,,BRIN-001,,BRINCO,https://forge.manus.ai/v1/storage/download/LTEAYecPr3bXrm5FKjbAxB,37,10,2025-10-21 18:10:22,2025-10-22 13:20:44,0,1300,,,active
dd27b5893af0bc865e9360d81bd68c92,CORRENTE FINA MINIMALISTA,,COL-005,,COLAR,https://forge.manus.ai/v1/storage/download/M5adnYGPMChFMPoScQFWYw,9,2,2025-10-21 18:39:33,2025-10-22 17:34:37,0,1400,,,active
e5a18ca51322b496b7dfc03bdae6f2dd,COLAR MORCEGO PEDRA VERMELHA,,COL-031,,COLAR,https://forge.manus.ai/v1/storage/download/UfTp9N3vE6zs6E4omz6RtP,16,4,2025-10-22 13:16:13,2025-10-22 17:24:29,0,2000,,,active
e908669b1d9c10a2914c1d7b1a7782ea,COLAR CORAÇÃO DEMON PRETO,,COL-024,,COLAR,https://forge.manus.ai/v1/storage/download/6hwM66ifohUrG7UHE5zunw,9,2,2025-10-22 13:13:00,2025-10-22 17:25:19,0,1650,,,active
f114c73246d23e5f617e39ceb23a4821,COLAR SKULL LOVE,,COL-002,,COLAR,https://forge.manus.ai/v1/storage/download/9z2KVDoA7br9CnrbsR23uQ,30,10,2025-10-21 18:34:48,2025-10-22 17:35:24,0,1900,,,active
f2af8311d4ae92fe44210028db9a9c69,COLAR CORAÇÃO COM SPIKE PRETO,,BRIN-007,,BRINCO,https://forge.manus.ai/v1/storage/download/BfEzHKD2pwAFqVyLHhcLum,10,5,2025-10-22 13:27:07,2025-10-22 16:31:15,0,2000,,,active
f7a2062263a1e373641820614d4301e2,COLAR CORAÇÃO ROSE,,COL-001,,COLAR,https://forge.manus.ai/v1/storage/download/44jAmY2fkGAUnt7XEBBCeW,112,10,2025-10-21 18:34:03,2025-10-27 18:02:02,204,1800,,69a246167d4b1d3e78b5d56217672c4b,active
ff5bc676bbe88aed311fd1d24a61931e,COLAR LUA SANGRENTA CORVO DARK,,COL-023,,COLAR,https://forge.manus.ai/v1/storage/download/i6xGyQHWC2XprtYTcGhXJX,1,1,2025-10-22 13:12:17,2025-10-22 17:25:50,0,1900,,,active
